Reference number,Chemical name,Colour index Number / Name of Common Ingredients Glossary,CAS Number,EC Number,"Colour","Product Type, body parts",Maximum concentration in ready for use preparation,Other,Wording of conditions of use and warnings,Regulation,Regulated By,Other Directives/Regulations,SCCS opinions,Chemical/IUPAC Name,Identified INGREDIENTS or substances e.g.,CMR,Update date
1,"Sodium tris(1,2 -naphthoquinone 1-oximato-O,O')ferrate(1-) ","CI 10006","","","Green","Rinse -off product","","","","(EC) No 1223/2009","88/667/EEC","","","","CI 10006","",19/10/2010
2,"Trisodium tris[5,6 -dihydro-5-(hydroxyimino)-6-oxonaphthalene-2-sulphonato(2-)-N5,O6]ferrate(3-)","CI 10020","","","Green","Not to be used in products applied on mucous membranes","","","","(EC) No 1223/2009","88/667/EEC","","","","CI 10020","",19/10/2010
3,"Disodium 5,7 -dinitro-8-oxidonaphthalene-2-sulphonate and its insoluble barium, strontium and zirconium lakes, salts and pigments","CI 10316","","","Yellow","Not to be used in eye products","","","","(EC) No 1223/2009","88/667/EEC","","","","ACID YELLOW 1;CI 10316;(*)CI 10316; 2-Naphthalenesulfonic acid, 5,7-dinitro-8-hydroxy-, dipotassium salt;  FD and C Yellow No. 2   ;(*)CI 10316; 2-Naphthalenesulfonic acid, 8-hydroxy-5,7-dinitro-, aluminum salt (3:2); Ext. D & C yellow no. 7 aluminum lake;(*)CI 10316; 8-Hydroxy-5,7-dinitronaphthalene-2-sulphonic acid, aluminium salt;(*)CI 10316; Barium 8-hydroxy-5,7-dinitronaphthalene-2-sulphonate (1:1)","",18/10/2010
4,"2 -[(4-Methyl-2-nitrophenyl)azo]-3-oxo-N-phenylbutyramide ","CI 11680","","","Yellow","Not to be used in products applied on mucous membranes","","","","(EC) No 1223/2009","88/667/EEC","","","","CI 11680","",19/10/2010
5,"2 -[(4-Chloro-2-nitrophenyl)azo]-N-(2-chlorophenyl)-3-oxobutyramide","CI 11710","","","Yellow","Not to be used in products applied on mucous membranes","","","","(EC) No 1223/2009","88/667/EEC","","","","CI 11710","",19/10/2010
6,"2 -[(4-Methoxy-2-nitrophenyl)azo]-3-oxo-N-(o-tolyl)butyramide","CI 11725","","","Orange","Rinse -off products","","","","(EC) No 1223/2009","88/667/EEC","","","","CI 11725","",28/10/2010
7,"4 -(Phenylazo)resorcinol","CI 11920","","","Orange","","","","","(EC) No 1223/2009","88/667/EEC","","","","CI 11920","",19/10/2010
8,"4 -[(4-Ethoxyphenyl)azo]naphthol","CI 12010","","","Red","Not to be used in products applied on mucous membranes","","","","(EC) No 1223/2009","88/667/EEC","","","","CI 12010;SOLVENT RED 3","",19/10/2010
9,"1 -[(2-Chloro-4-nitrophenyl)azo]-2-naphthol and its insoluble barium, strontium and zirconium lakes, salts and pigments","CI 12085 ","","","Red","","3%","","","(EC) No 1223/2009","88/667/EEC","","","","CI 12085","",18/10/2010
10,"1 -[(4-Methyl-2-nitrophenyl)azo]-2-naphthol","CI 12120","","","Red","Rinse -off products","","","","(EC) No 1223/2009","88/667/EEC","","","","CI 12120","",28/10/2010
