sep=,

File creation date: 20/02/2016
Annex V,Last update: 10/08/2015
LIST OF PRESERVATIVES ALLOWED IN COSMETIC PRODUCTS

Substance identification,Conditions

Reference number,Chemical name / INN,Name of Common Ingredients Glossary,CAS Number,EC Number,"Product Type, body parts","Maximum concentration in ready for use preparation",Other,Wording of conditions of use and warnings,Regulation,Regulated By,Other Directives/Regulations,SCCS opinions,Chemical/IUPAC Name,Identified INGREDIENTS or substances e.g.,CMR,Update date
10,"Moved or deleted","","","","","","","","(EC) No 1223/2009","","","","","","",16/10/2010
11,"Chlorobutanol ","CHLOROBUTANOL","57-15-8","200-317-6","","0.5%","Not to be used in aerosol dispensers (sprays)","Contains Chlorobutanol","(EC) No 1223/2009","86/199/EEC","","","1,1,1-Trichloro-2-methyl-2-propanol","CHLOROBUTANOL","",16/10/2010
12 bis,"Butyl 4 -hydroxybenzoate and its saltsPropyl 4-hydroxybenzoate and its salts","BUTYLPARABEN/PROPYLPARABEN/SODIUM PROPOYLPARABEN/SODIUM BUTYLPARABEN/POTASSIUM BUTYLPARABEN/POTASSIUM PROPYLPARABEN","94-26-8/ 94-13-3/ 35285-69-9/ 36457-20-2/ 38566-94-8/ 84930-16-5","202-318-7/ 202-307-7/ 252-488-1/ 253-049-7/ 254-009-1/ 284-597-5",""," - 0,14% (as acid) for the sum of the individual concentrations  - 0,8% (as acid) for mixtures of substances mentioned in entry 12 and 12a, here the sum of the individual concentrations of butyl and propylparaben and their salts does not exceed 0,14%","Not to be used in leave -on products designed for application on the nappy area of children under three years of age.","For leave -on products designed for children under three years of age: Do not use on the nappy area","(EC) No 1004/2014","","","","Butyl 4-hydroxybenzoate and its salts
Propyl 4-hydroxybenzoate and its salts","","",23/06/2015
12,"4 -Hydroxybenzoic acid and its salts and esters, other than the esters of isopropyl, isobutyl, phenyl, benzyl and pentyl","4-HYDROXYBENZOIC ACID / METHYLPARABEN /POTASSIUM ETHYLPARABEN /POTASSIUM PARABEN /SODIUM METHYLPARABEN /SODIUM ETHYLPARABEN /ETHYLPARABEN /SIDIUM PARABEN / POTASSIUM METHYLPARABEN / CALCIUM PARABEN","99-96-7 /99-76-3 /36457-19-9 /16782-08-4 /5026-62-0 /35285-68-8 /120-47-8 /114-63-6 /26112-0-2 /69959-44-0","202-804-9 /202-785-7 /253-048-1 /240-830-2 /225-714-1 /252-487-6 /204-399-4 /204-051-1 /247-464-2 /274-235-4","","0,4% (as acid) for single ester 0,8% (as acid) for mixtures of esters","","","(EC) No 1004/2014","","","0873/05-Extended Opinion on the Safety Evaluation of Parabens;0874/05-Opinion on Parabens, underarm cosmetics and breast cancer;1017/06-Opinion on Parabens;1183/08-Opinion on Parabens;1348/10-Opinion on Parabens;0125/99-Opinion concerning Restrictions on Materials listed in annex VI of Directive 76/768/EEC on Cosmetic Products","","","",23/06/2015
13,"3 -Acetyl-6-methylpyran-2,4(3H)-dione and its salts","DEHYDROACETIC ACID / SODIUM DEHYDROACETATE ","520-45-6 / 4418-26-2 / 16807-48-0","208-293-9 / 224-580-1 / -","","0.6% (as acid)","Not to be used in aerosol dispensers (sprays)","","(EC) No 1223/2009","86/199/EEC","","","","DEHYDROACETIC ACID;SODIUM DEHYDROACETATE","",16/10/2010
14,"Formic acid and its sodium salt","FORMIC ACID / SODIUM FORMATE","64-18-6 / 141-53-7","200-579-1 / 205-488-0","","0.5% (as acid)","","","(EC) No 1223/2009","2007/17/EC","","0125/99-Opinion concerning Restrictions on Materials listed in annex VI of Directive 76/768/EEC on Cosmetic Products","","FORMIC ACID;SODIUM FORMATE","",16/10/2010
15,"3,3' -Dibromo-4,4'-hexamethylenedioxydibenzamidine and its salts (including isethionate)","DIBROMOHEXAMIDINE ISETHIONATE ","93856-83-8","299-116-4","","0.1%","","","(EC) No 1223/2009","86/199/EEC","","","","DIBROMOHEXAMIDINE ISETHIONATE","",16/10/2010
16,"Thiomersal","THIMEROSAL","54-64-8","200-210-4","Eye products","0.007% (of Hg) If mixed with other mercurial compounds authorized by this Regulation, the maximum concentration of Hg remains fixed at 0.007%","","Contains Thiomersal","(EC) No 1223/2009","86/199/EEC","","","","THIMEROSAL","",16/10/2010
17,"Phenylmercuric salts (including borate)","PHENYL MERCURIC ACETATE / PHENYL MERCURIC BENZOATE","62-38-4 / 94-43-9 ","200-532-5 / 202-331-8 ","Eye products","0.007% (of Hg)  If mixed with other mercurial compounds authorized by this Directive, the maximum concentration of Hg remains fixed at 0.007%","","Contains Phenylmercuric compounds","(EC) No 1223/2009","86/199/EEC","","","","PHENYL MERCURIC ACETATE;PHENYL MERCURIC BENZOATE;PHENYL MERCURIC BORATE;PHENYL MERCURIC BROMIDE;PHENYL MERCURIC CHLORIDE","",16/10/2010
18,"Undec -10-enoic acid and its salts","UNDECYLENIC ACID / POTASSIUM UNDECYLENATE / SODIUM UNDECYLENATE / CALCIUM UNDECYLENATE / MEA-UNDECYLENATE / TEA-UNDECYLENATE","112-38-9 / 6159-41-7 / 3398-33-2 / 1322-14-1 / 84471-25-0 / 56532-40-2","203-965-8 / - / 222-264-8 / 215-331-8 / 282-908-9 / 260-247-7","","0.2% (as acid)","","","(EC) No 1223/2009","2007/17/EC","","0125/99-Opinion concerning Restrictions on Materials listed in annex VI of Directive 76/768/EEC on Cosmetic Products","","CALCIUM UNDECYLENATE;MEA-UNDECYLENATE;POTASSIUM UNDECYLENATE;SODIUM UNDECYLENATE;TEA-UNDECYLENATE;UNDECYLENIC ACID","",16/10/2010
19,"5 -Pyrimidinamine, 1,3-bis(2-ethylhexyl)hexahydro-5-methyl- ","HEXETIDINE ","141-94-6","205-513-5","","0.1%","","","(EC) No 1223/2009","2007/17/EC","","0586/02-Opinion on The Determination of certain Formaldehyde Releasers in Cosmetic Products;0125/99-Opinion concerning Restrictions on Materials listed in annex VI of Directive 76/768/EEC on Cosmetic Products","","HEXETIDINE","",16/10/2010
20,"5 -Bromo-5-nitro-1,3-dioxane","5-BROMO-5-NITRO-1,3-DIOXANE","30007-47-7","250-001-7","Rinse -off products","0.1%","Avoid formation of nitrosamines","","(EC) No 1223/2009","89/174/EEC","","0586/02-Opinion on The Determination of certain Formaldehyde Releasers in Cosmetic Products","","5-BROMO-5-NITRO-1,3-DIOXANE","",16/10/2010
21,"Bronopol ","2-BROMO-2-NITROPROPANE-1,3-DIOL","52-51-7","200-143-0","","0.1%","Avoid formation of nitrosamines","","(EC) No 1223/2009","2007/17/EC","","0586/02-Opinion on The Determination of certain Formaldehyde Releasers in Cosmetic Products;0125/99-Opinion concerning Restrictions on Materials listed in annex VI of Directive 76/768/EEC on Cosmetic Products","","2-BROMO-2-NITROPROPANE-1,3-DIOL","",16/10/2010
22,"2,4 -Dichlorobenzyl alcohol","DICHLOROBENZYL ALCOHOL","1777-82-8","217-210-5","","0.15%","","","(EC) No 1223/2009","2007/17/EC","","0604/02-Opinion on 2,4-Dichlorobenzyl Alcohol (DCBA);0125/99-Opinion concerning Restrictions on Materials listed in annex VI of Directive 76/768/EEC on Cosmetic Products","","DICHLOROBENZYL ALCOHOL","",16/10/2010
23,"1 -(4-Chlorophenyl)-3-(3,4-dichlorophenyl)urea (6)","TRICLOCARBAN","101-20-2","202-924-1","","0.2%","Purity criteria:  3, 3', 4, 4' -Tetrachloroazobenzene<1ppm;  3, 3', 4, 4'-Tetrachloroazoxybenzene<1ppm   ","","(EC) No 1223/2009","86/199/EEC","","0125/99-Opinion concerning Restrictions on Materials listed in annex VI of Directive 76/768/EEC on Cosmetic Products","","1-(4-Chlorophenyl)-3-(3,4-dichlorophenyl)urea (13) ;TRICLOCARBAN","",25/10/2010
24,"Chlorocresol","P-CHLORO-M-CRESOL","59-50-7","200-431-6","Not to be used in products applied on mucous membranes","0.2%","","","(EC) No 1223/2009","2007/17/EC","","0125/99-Opinion concerning Restrictions on Materials listed in annex VI of Directive 76/768/EEC on Cosmetic Products","","P-CHLORO-M-CRESOL","",25/10/2010
25,"5 -Chloro-2-(2,4-dichlorophenoxy)phenol","TRICLOSAN","3380-34-5","222-182-2","(a) Toothpastes, hand soaps, Body soaps/Shower gels, Deodorants (non -spray), Face powders and blemish concealers. Nail products for cleaning the fingernails and toenails before the application of artificial nail systems.  (b) Mouthwashes","(a) 0.3% (b) 0,2%","","","(EU) No 358/2014","2007/17/EC","","0600/02-Opinion concerning Triclosan;1040/06-Opinion on Triclosan;1192/08-Opinion on Triclosan;1251/09-Opinion on Triclosan Anti-microbial Resistance","","TRICLOSAN","",19/01/2015
26,"Chloroxylenol","CHLOROXYLENOL","88-04-0 / 1321-23-9","201-793-8 / 215-316-6","","0.5%","","","(EC) No 1223/2009","2007/17/EC","","0125/99-Opinion concerning Restrictions on Materials listed in annex VI of Directive 76/768/EEC on Cosmetic Products","Phenol, 4-chloro-3,5-dimethyl-","CHLOROXYLENOL","",16/10/2010
27,"N,N'' -Methylenebis[N'-[3-(hydroxymethyl)-2,5-dioxoimidazolidin-4-yl]urea]","IMIDAZOLIDINYL UREA","39236-46-9","254-372-6","","0.6%","","","(EC) No 1223/2009","2007/17/EC","","0586/02-Opinion on The Determination of certain Formaldehyde Releasers in Cosmetic Products;0125/99-Opinion concerning Restrictions on Materials listed in annex VI of Directive 76/768/EEC on Cosmetic Products","","IMIDAZOLIDINYL UREA","",25/10/2010
28,"Poly(methylene), .alpha.,.omega. -bis[[[(aminoiminomethyl)amino]iminomethyl]amino]-, dihydrochloride","POLYAMINOPROPYL BIGUANIDE","32289-58-0 / 27083-27-8 / 28757-47-3 / 133029-32-0","-","","0.3%","","","(EC) No 1223/2009","2007/17/EC","","1534/14-Opinion on Hydrolysed wheat proteins (Sensitisation only);0125/99-Opinion concerning Restrictions on Materials listed in annex VI of Directive 76/768/EEC on Cosmetic Products","Poly(iminocarbonimidoyliminocarbonimidoylimino-1,6-hexanediyl), hydrochloride (1:?) ","POLYAMINOPROPYL BIGUANIDE","Carcinogenic Cat. 2  ",10/08/2015
29,"2 -Phenoxyethanol","PHENOXYETHANOL","122-99-6","204-589-7","","1.0%","","","(EC) No 1223/2009","2007/17/EC","","0125/99-Opinion concerning Restrictions on Materials listed in annex VI of Directive 76/768/EEC on Cosmetic Products","","PHENOXYETHANOL","",16/10/2010
30,"Methenamine","METHENAMINE","100-97-0","202-905-8 ","","0.15%","","","(EC) No 1223/2009","2007/17/EC","","0586/02-Opinion on The Determination of certain Formaldehyde Releasers in Cosmetic Products;0125/99-Opinion concerning Restrictions on Materials listed in annex VI of Directive 76/768/EEC on Cosmetic Products","1,3,5,7-Tetraazatricyclo[3.3.1.1(3,7)]decane","METHENAMINE","",16/10/2010
31,"Methenamine 3 -chloroallylochloride ","QUATERNIUM-15","4080-31-3","223-805-0","","0.2%","","","(EC) No 1223/2009","86/199/EEC","","0586/02-Opinion on The Determination of certain Formaldehyde Releasers in Cosmetic Products;1284/09-Opinion on the new classification of substances as carcinogenic, mutagenic or toxic to reproduction according to the Commission Regulation 790/2009","","(*)cis-1-(3-Chloroallyl)-3,5,7-triaza-1-azoniaadamantane chloride; cis-CTAC;(*)Methenamine 3-chloroallylochloride; cis/trans-CTAC ;QUATERNIUM-15","Reprotoxic Cat. 2  ",10/01/2011
32,"1 -(4-Chlorophenoxy)-1-(imidazol-1-yl)-3,3-dimethylbutan-2-one","CLIMBAZOLE","38083-17-9","253-775-4","","0.5%","","","(EC) No 1223/2009","2007/17/EC","","0706/03-Opinion concerning Azole Antimycotic Resistance;0918/05-Opinion on Climbazole;1204/08-Opinion on Climbazole;0125/99-Opinion concerning Restrictions on Materials listed in annex VI of Directive 76/768/EEC on Cosmetic Products","","CLIMBAZOLE","",16/10/2010
33,"1,3 -Bis(hydroxymethyl)-5,5-dimethylimidazolidine-2,4-dione","DMDM HYDANTOIN","6440-58-0","229-222-8","","0.6%","","","(EC) No 1223/2009","2007/17/EC","","0586/02-Opinion on The Determination of certain Formaldehyde Releasers in Cosmetic Products;0125/99-Opinion concerning Restrictions on Materials listed in annex VI of Directive 76/768/EEC on Cosmetic Products","","DMDM HYDANTOIN","",16/10/2010
34,"Benzyl alcohol (7)","BENZYL ALCOHOL","100-51-6","202-859-9","","1.0%","","","(EC) No 344/2013","86/199/EEC","","","","BENZYL ALCOHOL","",26/07/2013
35,"1 -Hydroxy-4-methyl-6-(2,4,4-trimethylpentyl)-2 pyridon and its monoethanolamine salt","1-HYDROXY-4-METHYL-6-(2,4,4-TRIMETHYLPENTYL)-2 PYRIDON, PIROCTONE OLAMINE","50650-76-5 / 68890-66-4","- / 272-574-2","a) Rinse -off products b) Other products","a) 1.0%  b) 0.5% ","","","(EC) No 1223/2009","2007/17/EC","","0525/01-Opinion on Piroctone Olamine and its monoethanolamine salt;0125/99-Opinion concerning Restrictions on Materials listed in annex VI of Directive 76/768/EEC on Cosmetic Products","","PIROCTONE OLAMINE","",16/10/2010
36,"Moved or deleted","","","","","","","","(EC) No 1223/2009","","","","","","",16/10/2010
37,"2,2' -Methylenebis(6-bromo-4-chlorophenol)","BROMOCHLOROPHENE","15435-29-7","239-446-8","","0.1%","","","(EC) No 1223/2009","2007/17/EC","","0125/99-Opinion concerning Restrictions on Materials listed in annex VI of Directive 76/768/EEC on Cosmetic Products","6,6-Dibromo-4,4-dichloro-2,2'-methylene-diphenol","BROMOCHLOROPHENE","",25/10/2010
38,"4 -Isopropyl-m-cresol","O-CYMEN-5-OL","3228-02-2","221-761-7","","0.1%","","","(EC) No 1223/2009","86/199/EEC","","","","ISOPROPYL CRESOLS;O-CYMEN-5-OL","",16/10/2010
39,"Mixture of 5 -Chloro-2-methyl-isothiazol-3(2H)-one and 2-Methylisothiazol-3(2H)-one with magnesium chloride and magnesium nitrate","METHYLCHLOROISOTHIAZOLINONE AND METHYLISOTHIAZOLINONE","26172-55-4, 2682-20-4, 55965-84-9","247-500-7,  220-239-6","Produit à ricer","0.0015% (of a mixture in the ratio 3:1 of 5 -Chloro-2-methyl-isothiazol-3(2H)-one and 2-Methylisothiazol-3(2H)-one","","","(EC) No 1003/2014","89/174/EEC","","0670/03-Opinion concerning Update of Entry no 39 of Annex VI to Directive 76/768/EEC on Cosmetic Products: Mixture of 5-Chloro-2-methyl-isothiazolin-3(2H)-one and 2-Methylisothiazolin-3(2H)-one;0849/04-Clarification of the SCCNFP Opinion on the Update of Entry no. 39 of Annex VI to Directive 76/768/EEC on Cosmetic Products: Mixture of 5-Chloro-2-methyl-isothiazolin-3(2H)-one and 2-Methylisothiazolin-3(2H)-one;1238/09-Opinion on Mixture of 5-chloro-2-methyl-isothiazolin-3(2H)-one and 2-methyl-isothiazolin-3(2H)-one;1521/13-Opinion on Methylisothiazolinone (P94) (Sensitisation only) Submission II ","","METHYLCHLOROISOTHIAZOLINONE;METHYLISOTHIAZOLINONE","",23/06/2015
40,"2 -Benzyl-4-chlorophenol ","CHLOROPHENE","120-32-1","204-385-8","","0.2%","","","(EC) No 1223/2009","87/137/EEC","","","","CHLOROPHENE","",16/10/2010
41,"2 -Chloroacetamide","CHLOROACETAMIDE","79-07-2","201-174-2","","0.3%","","Contains chloroacetamide","(EC) No 1223/2009","88/233/EEC","","","","CHLOROACETAMIDE","Reprotoxic Cat. 2  ",16/10/2010
42,"N,N' -bis(4-chlorophenyl)-3,12-diimino-2,4,11,13-tetraazatetradecanediamidine and its digluconate, diacetate and dihydrochloride","CHLORHEXIDINE / CHLORHEXIDINE DIACETATE / CHLORHEXIDINE DIGLUCONATE / CHLORHEXIDINE DIHYDROCHLORIDE","55-56-1 / 56-95-1 / 18472-51-0 / 3697-42-5","200-238-7 / 200-302-4 / 242-354-0 / 223-026-6","","0.3% (as chlorhexidine)","","","(EC) No 1223/2009","2007/17/EC","","0125/99-Opinion concerning Restrictions on Materials listed in annex VI of Directive 76/768/EEC on Cosmetic Products","","CHLORHEXIDINE;CHLORHEXIDINE DIACETATE;CHLORHEXIDINE DIGLUCONATE;CHLORHEXIDINE DIHYDROCHLORIDE","",16/10/2010
43,"1 -Phenoxypropan-2-ol (8)","PHENOXYISOPROPANOL","770-35-4","212-222-7","Only for rinse -off products","1.0%","","","(EC) No 1223/2009","2007/17/EC","","","","PHENOXYISOPROPANOL","",09/11/2010
44,"Alkyl (C12 -C22) trimethyl ammonium bromide and chloride ","BEHENTRIMONIUM CHLORIDE (1) / CETRIMONIUM BROMIDE / CETRIMONIUM CHLORIDE (2)/ LAURTRIMONIUM BROMIDE / LAURTRIMONIUM CHLORIDE / STEARTRIMONIUM BROMIDE / STEARTRIMONIUM CHLORIDE (2) ","17301-53-0 / 57-09-0 / 112-02-7 / 1119-94-4 / 112-00-5 / 1120-02-1 / 112-03-8","241-327-0 / 200-311-3 / 203-928-6 / 214-290-3 / 203-927-0 / 214-294-5 / 203-929-1","","0.1%","","","(EU) No 866/2014","91/184/EEC","","0917/05-Opinion on Alkyl (C16, C18, C22) trimethylammonium chloride - For other uses than as a preservative;1087/07-Opinion on Alkyl (C16, C18, C22) trimethylammonium chloride - For other uses than as a preservative;1246/09-Opinion on Alkyl (C16, C18, C22) trimethylammonium chloride - For other uses than as a preservative","","BEHENTRIMONIUM CHLORIDE;CETEARTRIMONIUM CHLORIDE;CETRIMONIUM BROMIDE;CETRIMONIUM CHLORIDE;COCOTRIMONIUM CHLORIDE;HYDROGENATED PALMTRIMONIUM CHLORIDE;HYDROGENATED TALLOWTRIMONIUM CHLORIDE;LAURTRIMONIUM BROMIDE;LAURTRIMONIUM CHLORIDE;MYRTRIMONIUM BROMIDE;SOYTRIMONIUM CHLORIDE;STEARTRIMONIUM BROMIDE;STEARTRIMONIUM CHLORIDE;TALLOWTRIMONIUM CHLORIDE","",15/01/2015
45,"4,4 -Dimethyl-1,3-oxazolidine","DIMETHYL OXAZOLIDINE","51200-87-4","257-048-2","","0.1%","pH > 6","","(EC) No 1223/2009","91/184/EEC","","","","DIMETHYL OXAZOLIDINE","",16/10/2010
46,"N -(Hydroxymethyl)-N-(dihydroxymethyl-1,3-dioxo-2,5-imidazolidinyl-4)-N'-(hydroxymethyl)urea","DIAZOLIDINYL UREA","78491-02-8","278-928-2","","0.5%","","","(EC) No 1223/2009","91/184/EEC","","0586/02-Opinion on The Determination of certain Formaldehyde Releasers in Cosmetic Products","","DIAZOLIDINYL UREA","",16/10/2010
47,"Benzenecarboximidamide, 4,4' -(1,6-hexanediylbis(oxy))bis-, and its salts (including isothionate and p-hydroxybenzoate)","HEXAMIDINE / HEXAMIDINE DIISETHIONATE / HEXAMIDINE DIPARABEN / HEXAMIDINE PARABEN","3811-75-4 / 659-40-5 / 93841-83-9 / -","- / 211-533-5 / 299-055-3 / -","","0.1%","","","(EC) No 1223/2009","2007/17/EC","","0514/01-Opinion on Hexamidine and its salts;0125/99-Opinion concerning Restrictions on Materials listed in annex VI of Directive 76/768/EEC on Cosmetic Products","","HEXAMIDINE;HEXAMIDINE DIISETHIONATE;HEXAMIDINE DIPARABEN;HEXAMIDINE PARABEN","",25/10/2010
48,"Glutaraldehyde (Pentane -1,5-dial)","GLUTARAL","111-30-8","203-856-5","","0.1%","Not to be used in aerosols (sprays)","Contains glutaral (9)","(EC) No 1223/2009","94/32/EC","","","","GLUTARAL","",25/10/2010
49,"5 -Ethyl-3,7-dioxa-1-azabicyclo[3.3.0] octane","7-ETHYLBICYCLOOXAZOLIDINE","7747-35-5","231-810-4","","0.3%","Not to be used in oral products and in products applied on mucous membranes","","(EC) No 1223/2009","94/32/EC","","","","7-ETHYLBICYCLOOXAZOLIDINE","",16/10/2010
50,"3 -(p-Chlorophenoxy)-propane-1,2-diol ","CHLORPHENESIN","104-29-0","203-192-6","","0.3%","","","(EC) No 1223/2009","96/41/EC","","","","CHLORPHENESIN","",16/10/2010
51,"Sodium hydroxymethylamino acetate ","SODIUM HYDROXYMETHYLGLYCINATE","70161-44-3","274-357-8","","0.5%","","","(EC) No 1223/2009","96/41/EC","","0586/02-Opinion on The Determination of certain Formaldehyde Releasers in Cosmetic Products","","SODIUM HYDROXYMETHYLGLYCINATE","",16/10/2010
52,"Silver chloride deposited on titanium dioxide","SILVER CHLORIDE","7783-90-6","232-033-3","","0.004% (as AgCl)","20% AgCl (w/w) on TiO2. Not to be used in products for children under 3 years of age, in oral products and in eye and lip products ","","(EC) No 1223/2009","96/41/EC","","","","SILVER CHLORIDE","",16/10/2010
